item,category,conc_m,aoa,log_freq,valence,dominance,arousal,auditory,gustatory,haptic,olfactory,visual,interoceptive
bandage,artefact,4.85,5.94,2.1673,3.63,4.4,3.64,0.238095238,0.047619048,2.904761905,0.238095238,3.523809524,0.380952381
baseball,artefact,4.86,4.83,3.1103,5.79,6.05,3.15,2.647058824,0.235294118,4.058823529,0.882352941,4.882352941,1.117647059
basket,artefact,5,5.67,2.828,5.66,5.3,2.48,0.0625,0,4.375,0.0625,4.625,0
basketball,artefact,4.97,5.3,3.0382,5.67,5.05,4.35,1.888888889,0.055555556,2.722222222,0.166666667,4,0.833333333
bathtub,artefact,4.92,3.22,2.4942,6.26,5.91,3.63,1.277777778,0,3.333333333,1.222222222,4,1.444444444
beach,artefact,4.79,4.8,3.4607,7.21,5.7,5.1,2.444444444,0.222222222,2.222222222,2.388888889,4.444444444,0.166666667
book,artefact,4.9,3.68,3.9555,7.05,6.41,3.13,1.15,0.05,2.9,0.6,4.5,0.4
boomerang,artefact,4.7,9.79,1.6812,5.91,5.14,4.57,1.090909091,0.181818182,2.863636364,0.181818182,4.136363636,0.363636364
bottlecap,artefact,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bucket,artefact,4.96,5.61,2.7093,4.55,5.52,2.96,0.823529412,0.352941176,2.647058824,0.411764706,3.941176471,0.470588235
calculator,artefact,4.86,8.22,1.8261,5.86,6.48,4.47,1.166666667,0,3.611111111,0.111111111,4.555555556,0.222222222
calendar,artefact,4.62,5.89,2.5611,5.53,5.59,2.9,0.388888889,0,1.722222222,0,4.666666667,0.111111111
camera,artefact,5,6,3.4636,6.61,6.39,3.05,1.2,0.15,3.65,0.2,4.4,0.35
campfire,artefact,4.79,5.11,1.8129,6.55,5.88,4.17,2.5,0,0.9375,3.1875,4.5,0.25
candle,artefact,4.86,5.37,2.6128,6.14,6.08,3.81,0.352941176,0.058823529,2.176470588,3.823529412,4.647058824,0.411764706
cannon,artefact,4.79,7.9,2.6484,4.74,4.95,5.09,3.8,0,1.55,0.85,3.95,0.6
castle,structure,4.96,5.8,3.0414,6.42,6.35,4.72,0.5,0,1.55,0.15,4.7,0.05
chandelier,artefact,4.79,8.63,1.8633,6.47,5.29,3.88,0.235294118,0.117647059,2,0.117647059,3.529411765,0.176470588
clock,artefact,5,4.42,3.4758,5.65,5.24,3.35,2.578947368,0.052631579,1.473684211,0.105263158,4.315789474,0.473684211
computer,artefact,4.93,9.7,3.4789,6.84,6.58,4.92,2.722222222,0.222222222,3.833333333,0.166666667,4.666666667,0.5
cooler,artefact,4.14,6.11,2.5575,6.1,5.92,3.83,0.730769231,0.653846154,3.423076923,0.538461538,1.730769231,3
crayon,artefact,4.87,3.2,1.3424,5.76,5.93,2.91,0.157894737,0.315789474,3.315789474,0.894736842,4.052631579,0
cup,artefact,5,3.57,3.4208,5.94,5.28,2.6,0.6875,1.125,3.6875,0.6875,4.5,0.3125
diamond,artefact,4.89,6.47,3.0228,6.88,5.64,5.82,0.157894737,0,2.684210526,0,3.210526316,0.473684211
dishwasher,artefact,4.86,7.16,2.017,5.32,5.21,3.05,3.6,0,2.6,0.866666667,4,0.066666667
donut,artefact,4.93,NA,1.8633,NA,NA,NA,0.5,4.55,3.3,3.6,3.9,0.6
dresser,artefact,4.96,4.28,2.2625,5.28,4.96,2.58,0.894736842,0.157894737,3.315789474,0.315789474,4.157894737,0.421052632
dumbbell,artefact,4.69,7.56,1.415,4.71,4.95,3.54,0.578947368,0,3.263157895,0.052631579,3.315789474,0.578947368
envelope,artefact,4.93,6.25,2.711,5.95,5.5,2.8,0.368421053,0.684210526,3.736842105,0.105263158,4.578947368,0.210526316
eraser,artefact,4.74,4.95,1.716,5.64,6.89,3.57,0.894736842,0.210526316,3.684210526,0.526315789,4.210526316,0.368421053
eyeglasses,artefact,4.92,4.9,1.5441,5.09,5.68,3.39,0.157894737,0,2.947368421,0,4.684210526,0.421052632
fan,artefact,4.71,5.63,3.2536,6.81,6.05,3.7,3.238095238,0.285714286,2.428571429,0.285714286,3.80952381,0.476190476
feather,artefact,4.9,4.67,2.5302,6.3,5.97,3.29,0.090909091,0.03030303,3.515151515,0.212121212,4.03030303,0.303030303
headphones,artefact,4.79,7.74,1.9085,6.47,5.92,3,4.705882353,0,3,0.058823529,2.470588235,1.176470588
hourglass,artefact,4.93,8.58,1.699,5.61,4.55,3.1,0,0,2.736842105,0,4.105263158,0.315789474
key,artefact,4.89,3.58,3.6465,6.22,6.75,3.9,1.235294118,0,3.647058824,0,4.294117647,0.294117647
keyboard,artefact,4.93,9.32,1.9685,5.17,5.13,3.59,3.055555556,0.277777778,4.666666667,0.277777778,4.333333333,0.777777778
laptop,artefact,4.96,12.44,2.2504,6.95,6.5,4.62,2.333333333,0,3.611111111,0.166666667,4.388888889,0.444444444
mailbox,artefact,5,6.11,2.3284,6.05,5.03,2.29,0.65,0,2.7,0,4.5,0
map,artefact,4.93,5.6,3.2106,5.81,5.79,3.95,0.227272727,0,1.772727273,0.181818182,4.409090909,0.227272727
marker,artefact,4.62,4.89,2.4281,5.8,5.48,4.05,0.588235294,0,2.294117647,1.058823529,3.647058824,0.294117647
megaphone,artefact,4.76,10.2,1.2041,NA,NA,NA,3.941176471,0,1.470588235,0,2.352941176,0.176470588
microphone,artefact,4.88,6.25,2.3674,5.11,5.35,4.19,3.05,0.05,2.6,0.1,3.8,0.1
microwave,artefact,4.34,7.67,2.301,5.25,5.6,4,3.057142857,0.142857143,2.4,0.714285714,4.314285714,0.171428571
mug,artefact,4.8,5.15,2.5441,4.16,4.82,3.83,0.368421053,0.157894737,3.105263158,0.105263158,3.105263158,0.315789474
oven,artefact,4.97,5.67,2.6571,6.16,6.04,2.95,1.105263158,0.157894737,2.368421053,1.789473684,4.368421053,0.210526316
parachute,artefact,4.78,7,2.2122,5.2,4.09,4.94,1.1875,0,0.875,0,4.125,0.875
passport,artefact,5,12.16,2.7284,6,5.32,4.35,0.2,0,2.75,0.05,4.1,0
pillow,artefact,5,3.47,2.7649,7,6.34,2.9,0.529411765,0,4.882352941,1,4.705882353,1.529411765
postcard,artefact,4.93,6.74,2.3263,5.68,6.08,4.23,0,0,2.470588235,0,4.352941176,0.117647059
radio,artefact,4.74,5.17,3.5952,6,6.27,3.84,4.722222222,0,1.055555556,0,2.555555556,0.277777778
sink,artefact,4.74,4.47,2.9365,4.62,4.1,3.7,0.947368421,0,2.789473684,0.157894737,4.105263158,0.789473684
skull,artefact,4.83,6.33,2.8756,3.63,4.19,4.98,0.555555556,0.277777778,2.444444444,0.333333333,3.333333333,0.888888889
snorkel,artefact,4.56,9.11,1.5051,6,4.96,4.28,1.25,0.25,2.45,0.1,3.6,0.55
snowman,artefact,4.64,3.47,1.9912,7,5,3.76,0.263157895,0.210526316,2.842105263,0,3.894736842,0.210526316
stereo,artefact,4.63,5.95,2.4843,7.1,6.81,4.04,4.166666667,0,1.833333333,0,2.555555556,0.777777778
stitches,artefact,NA,NA,2.4082,NA,NA,NA,NA,NA,NA,NA,NA,NA
stove,artefact,4.96,4.32,2.5888,5.63,6.08,3.82,0.882352941,0.235294118,2.058823529,1.058823529,3.411764706,0.176470588
streetlight,artefact,4.82,6.06,1.415,4.9,5.38,3.78,0.555555556,0.166666667,1.388888889,0.166666667,4.111111111,0.166666667
suitcase,artefact,4.97,8.22,2.8351,5.25,5.5,3.24,0.722222222,0.277777778,3.833333333,0.388888889,4.444444444,0.388888889
syringe,artefact,4.81,10.63,2,3.05,5.39,4.81,0.166666667,0.166666667,3.722222222,0.055555556,3.611111111,1.222222222
teapot,artefact,4.96,6.22,1.6532,6,5.67,3.39,3.[phone],0.[phone],3.[phone],0.[phone],4.[phone],0.[phone]
telephone,artefact,4.96,4.63,3.218,5.71,6.74,4.3,4.15,0.05,3.25,0.25,4,0.25
television,artefact,4.83,4.11,3.238,7.18,6.21,4.1,4.470588235,0.176470588,1.235294118,0,4.647058824,0
tent,artefact,4.96,5.16,2.9509,6.23,5.91,3.38,0.625,0,3.1875,0.5625,4.8125,0.3125
toaster,artefact,4.9,6.72,2.2989,5.8,6.23,3.85,1.611111111,0.388888889,2.555555556,1.222222222,4.611111111,0.055555556
toilet,artefact,4.97,3.54,3.1688,3.71,6.37,4.5,2.529411765,0.294117647,3.352941176,2.294117647,4.411764706,1.529411765
toothbrush,artefact,5,4.33,2.4082,5.58,6.21,3.38,0.941176471,1,2.941176471,0.235294118,4.058823529,0.411764706
toothpaste,artefact,4.97,3.33,2.2068,5.21,6.12,2.86,0.263157895,4.368421053,3.105263158,3.052631579,3.526315789,1
vase,artefact,5,7.89,2.2945,5.77,6.11,3.57,0.333333333,0,3.277777778,0.166666667,4.166666667,0.166666667
waterslide,artefact,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wheel,artefact,4.86,4.4,3.1402,5.9,6.16,4,1.5625,0.0625,1.9375,0.25,3.75,0.125
windmill,artefact,4.89,5.32,1.8195,6.17,6.15,3.52,1.473684211,0.052631579,1.526315789,0.052631579,4.157894737,0.368421053
angel,artefact,3.82,4,3.6013,7.71,5.9,4.24,1,0,0.45,0,2.45,1
mermaid,artefact,4.5,5.68,2.2095,7.05,4.33,5.58,1,0.263157895,0.894736842,0.368421053,3.157894737,0.210526316
spreadsheet,artefact,4.52,14.6,1.1761,NA,NA,NA,0.388888889,0,1.166666667,0,4,0.277777778
knee,body_part,5,4.42,2.8751,4.7,5.38,4.25,0.6,0,3.6,0,4.25,1.95
leg,body_part,4.83,3,3.4598,6.22,5.5,2.75,0.529411765,0.117647059,3.117647059,0.235294118,3.823529412,1.294117647
mouth,body_part,4.74,3.58,3.7264,5.59,6,4.14,1.210526316,2,2.578947368,0.736842105,2.947368421,1.263157895
nose,body_part,4.89,2.95,3.5512,5.5,4.61,3.1,1.19047619,0.428571429,3.047619048,3,4.238095238,1.142857143
toe,body_part,4.93,3,2.8116,5.24,5.1,3.1,0.157894737,0.157894737,3.473684211,0.789473684,4.368421053,1.157894737
tooth,body_part,4.89,3.61,2.8407,5.06,4.89,3.52,0.5,0.8125,3.375,0.0625,3.25,1.375
arm,body_part,4.96,3.26,3.5234,5.44,6.02,3.44,0.181818182,0.090909091,3.939393939,0.121212121,3.818181818,2.545454545
brain,body_part,4.69,5.76,3.5943,6.22,6.28,3.35,0.333333333,0.333333333,0.611111111,0.277777778,2.388888889,1.666666667
ear,body_part,5,3.63,3.213,5.86,6.74,3.5,2.777777778,0.055555556,3.055555556,0.277777778,3.833333333,1.444444444
elbow,body_part,5,4.78,2.4969,5.38,6.02,3.2,0.25,0.142857143,3.857142857,0.285714286,3.821428571,1
eye,body_part,4.9,3.75,3.756,6.18,5.72,3.95,0.277777778,0.055555556,1.5,0,4.611111111,1.055555556
face,body_part,4.87,3.75,4.1687,6.36,5.96,4.59,0.25,0.35,3.1,0.3,4.95,0.45
finger,body_part,5,3.43,3.2721,5.8,5.32,4.15,0.157894737,0.631578947,4.105263158,0.368421053,3.947368421,0.789473684
foot,body_part,4.9,3.44,3.5201,4.68,5.97,2.77,0.684210526,0.052631579,2.736842105,1,4.105263158,0.631578947
hand,body_part,4.72,2.74,4.1542,5.9,5.88,3.98,0.65,0.15,3.65,0.3,4.25,0.95
apple,food,5,4.15,3.0821,6.62,6.44,3.52,0.777777778,4.833333333,3.277777778,2.555555556,4.055555556,0.277777778
asparagus,food,4.96,6.79,1.7076,5.43,5.67,2.73,0.4,4.6,2.35,4,3.95,0.75
banana,food,5,3.78,2.7388,6.71,6.05,3.21,0.157894737,4.473684211,2.210526316,2.473684211,3.894736842,0.157894737
blackberry,food,4.97,8.95,1.5911,6.63,5.45,3.24,0,4.25,1.8125,1.6875,3.5625,0
blueberry,food,4.96,6.22,2.1206,7.11,5.7,3.23,0.052631579,4.421052632,2.894736842,3.421052632,4.105263158,0.157894737
bread,food,4.92,3.58,3.1602,6.52,6.05,3.85,0.157894737,4.421052632,3.105263158,3,3.842105263,1
broccoli,food,4.87,5.2,2.0682,6,5.12,2.48,0.277777778,4.611111111,2.5,2.277777778,3.888888889,0.277777778
cake,food,4.81,3.26,3.3615,7.58,5.88,5.33,0.222222222,4.444444444,2.444444444,3.111111111,4,0.888888889
carrot,food,5,2.74,2.2923,5.79,6.37,3.91,0.444444444,4.388888889,2.888888889,2.388888889,3.666666667,0.888888889
cookie,food,5,3.37,2.9309,7.32,6.1,4.7,0.45,4,2.8,3.35,4,0.55
grapes,food,NA,NA,2.3054,NA,NA,NA,NA,NA,NA,NA,NA,NA
hamburger,food,5,5.21,2.5999,6.93,5.35,4.2,0.411764706,4.882352941,2.588235294,3.470588235,3.941176471,0.647058824
lollipop,food,4.96,3.89,1.9638,7.29,6.1,3.88,0.125,3.8125,2,1.5625,4,0.4375
onion,food,4.86,6.05,2.3365,5.37,4.78,4.95,0.3,4.45,2.8,4.25,4,0.75
peanut,food,4.89,5,2.8,6.38,5.74,3.48,0.473684211,4.052631579,2.789473684,2.315789474,3.789473684,0.210526316
pear,food,4.93,4,1.8388,6.7,5.71,3.76,0.0625,4.25,2.1875,1.8125,3.25,0.5625
peas,food,NA,NA,2.3766,6.1,5.72,2.95,NA,NA,NA,NA,NA,NA
pineapple,food,4.94,6.25,2.1173,6.9,5.65,4.41,0.15,4.5,3.3,3.4,4.1,0.45
pizza,food,5,4.67,3.233,7.89,5.47,4.58,0.411764706,5,1.941176471,4.411764706,4,0.705882353
potato,food,4.85,4.84,2.7612,6.4,5.46,2.38,0.25,4.55,3.5,3.4,4.4,0.3
sandwich,food,4.9,4.79,3.0488,7.18,5.57,4.94,0.526315789,4.421052632,3.473684211,3.263157895,3.894736842,1.368421053
steak,food,4.96,6.63,2.9186,6.2,6.04,3.63,0.315789474,4.789473684,1.631578947,3.842105263,3.315789474,1.578947368
strawberry,food,5,4.21,2.4518,7.25,5.54,4.05,0,4.631578947,2.631578947,3.052631579,3.789473684,1.210526316
tree,food,5,3.57,3.5206,7.59,5.62,2.67,1.45,0.3,2.9,1.5,4.75,0.6
watermelon,food,4.89,4.22,2.0531,6.75,6.48,4.64,0.473684211,4.684210526,3.473684211,3.684210526,4.263157895,1
bed,food,5,2.89,3.9797,7.16,6.73,3,0.894736842,0.263157895,4.421052632,0.842105263,4.105263158,1.473684211
bench,food,4.87,4.21,2.6937,5.5,5.81,3.46,0.315789474,0,3.315789474,0.210526316,3.894736842,0.157894737
chair,food,4.58,3.43,3.4,5.89,5.28,2.86,0.35,0,3.75,0,4.35,0
couch,food,4.71,3.74,3.0785,6.52,6.19,3.4,0.315789474,0.052631579,3.526315789,0.684210526,4.105263158,0.526315789
door,food,4.81,3.05,4.1731,5.43,6.1,3.19,1.647058824,0,2.764705882,0,4.647058824,0
table,food,4.9,4.39,3.7314,5.49,5.84,3,0.684210526,0.052631579,3.263157895,0.157894737,4.736842105,0.157894737
popsicle,food,4.93,3.78,1.9191,6.85,6.12,3.95,0.470588235,4.529411765,2.588235294,1.529411765,3.764705882,0.882352941
fireplace,food,4.68,7.37,2.415,5.95,5.56,5.2,2,0.055555556,1.833333333,2.111111111,4.277777778,0.555555556
stairs,food,5,4.22,3.0839,5.48,5.57,3.59,0.3,0,2,0,3.7,0.55
cello,instrument,4.96,9.89,1.9823,5.75,6.41,3.83,4.333333333,0,2.777777778,0.111111111,3.222222222,0.277777778
clarinet,instrument,4.92,9.22,1.9085,4.74,5.06,3.06,4.5,0.166666667,3.444444444,0,3.666666667,0.611111111
guitar,instrument,4.9,5.32,2.9009,7.1,5.89,4.4,4.4375,0,2.625,0.25,3.25,1
harp,instrument,4.85,7.55,2.1303,5.4,6.29,3.26,4.733333333,0.4,2,0.4,3.666666667,1
piano,instrument,4.9,5.5,3.1035,6.4,5.42,3.61,4.578947368,0.052631579,3.052631579,0,3.368421053,0.368421053
saxophone,instrument,5,9.1,1.9395,6.32,5.74,4.67,4.222222222,0.555555556,1.777777778,0.444444444,3.222222222,0.722222222
trombone,instrument,4.9,7.83,1.8195,5,6.11,3.43,4.176470588,0.058823529,1.764705882,0.117647059,3.058823529,0.058823529
trumpet,instrument,4.86,6.28,2.3243,6.03,6.02,4.17,4.285714286,0,1.666666667,0.142857143,3.142857143,0.285714286
violin,instrument,4.96,7.45,2.3856,6.56,5.58,3.41,4.80952381,0.047619048,1.857142857,0.285714286,3.047619048,0.761904762
drums,instrument,4.79,NA,2.5658,NA,NA,NA,4.842105263,0.105263158,2.631578947,0.052631579,3.368421053,1.368421053
barn,structure,4.79,4.5,2.8414,6.16,5.65,3.57,1.588235294,0.235294118,1.705882353,2.117647059,3.647058824,0.235294118
bridge,structure,4.97,5.58,3.3677,5.44,4.78,3.48,0.588235294,0.176470588,1.176470588,0.235294118,4.294117647,0.352941176
church,structure,4.9,5.15,3.5507,5.21,5.04,3.63,3.75,0.05,1.4,0.65,4.25,1.25
fence,artefact,4.82,6.28,2.9138,5.05,5.2,2.7,0.25,0.0625,1.6875,0.0625,4.5,0.125
garden,structure,4.73,5.33,3.1319,7.25,6.13,3.71,0.1,0.85,2.1,2.05,3.85,0.2
hospital,structure,4.64,5.55,3.8017,3.52,3.93,5.07,2.666666667,0,1.611111111,1.333333333,4.055555556,0.722222222
house,structure,5,3.16,4.4185,7.19,6.41,3.95,0.4375,0.0625,1.875,0.9375,4.875,0.6875
jail,structure,4.83,5.74,3.5567,1.91,3.91,4.47,2.157894737,0.210526316,1.421052632,1.157894737,3.947368421,0.736842105
lighthouse,structure,4.96,6.11,2.1987,6.24,6.24,3.67,0.941176471,0,1.176470588,0,4.294117647,0.176470588
